value	key
Data/MiniIcon/BlueCircle.svg	BlueCircle
Data/MiniIcon/RedCircle.svg	RedCircle
Data/MiniIcon/BrownCircle.svg	BrownCircle
Data/MiniIcon/Shape/Ripples/Blue.svg	BlueRipples
Data/MiniIcon/Shape/Ripples/BlueGreen.svg	BlueGreenRipples
Data/MiniIcon/Shape/Ripples/Brown.svg	BrownRipples
Data/MiniIcon/Shape/Ripples/Gray.svg	GrayRipples
Data/MiniIcon/Shape/Ripples/Green.svg	GreenRipples
Data/MiniIcon/Shape/Ripples/LightBlue.svg	LightBlueRipples
Data/MiniIcon/Shape/Ripples/Navy.svg	NavyRipples
Data/MiniIcon/Shape/Ripples/Purple.svg	PurpleRipples
Data/MiniIcon/Shape/Ripples/Red.svg	RedRipples
Data/MiniIcon/Shape/Ripples/RedPurple.svg	RedPurpleRipples
Data/MiniIcon/Shape/Ripples/Violet.svg	VioletRipples
Data/MiniIcon/Shape/Ripples/Yellow.svg	YellowRipples
Data/MiniIcon/Shape/Ripples/YellowGreen.svg	YellowGreenRipples
Data/MiniIcon/Sekkan/Funa/Blue.png	FunaSekkanBlue
Data/MiniIcon/Sekkan/Ie/Blue.png	IeSekkanBlue
Data/MiniIcon/Sekkan/Naga/Blue.png	NagaSekkanBlue
Data/MiniIcon/Sekkan/Wari/Blue.png	WariSekkanBlue
Data/MiniIcon/Sekkan/Funa/Brown.png	FunaSekkanBrown
Data/MiniIcon/Sekkan/Ie/Brown.png	IeSekkanBrown
Data/MiniIcon/Sekkan/Naga/Brown.png	NagaSekkanBrown
Data/MiniIcon/Sekkan/Wari/Brown.png	WariSekkanBrown
Data/MiniIcon/Sekkan/Funa/Gray.png	FunaSekkan
Data/MiniIcon/Sekkan/Ie/Gray.png	IeSekkan
Data/MiniIcon/Sekkan/Naga/Gray.png	NagaSekkan
Data/MiniIcon/Sekkan/Wari/Gray.png	WariSekkan
Data/MiniIcon/Sekkan/Hako/Gray.png	HakoSekkan
Data/MiniIcon/Sekkan/Unknown/Gray.png	UnknownSekkan
Data/MiniIcon/Sekkan/Funa/LightBlue.png	FunaSekkanLightBlue
Data/MiniIcon/Sekkan/Ie/LightBlue.png	IeSekkanLightBlue
Data/MiniIcon/Sekkan/Naga/LightBlue.png	NagaSekkanLightBlue
Data/MiniIcon/Sekkan/Wari/LightBlue.png	WariSekkanLightBlue
Data/MiniIcon/Sekkan/Funa/Red.png	FunaSekkanRed
Data/MiniIcon/Sekkan/Ie/Red.png	IeSekkanRed
Data/MiniIcon/Sekkan/Naga/Red.png	NagaSekkanRed
Data/MiniIcon/Sekkan/Wari/Red.png	WariSekkanRed
Data/MiniIcon/Sekkan/Funa/RedPurple.png	FunaSekkanRedPurple
Data/MiniIcon/Sekkan/Ie/RedPurple.png	IeSekkanRedPurple
Data/MiniIcon/Sekkan/Naga/RedPurple.png	NagaSekkanRedPurple
Data/MiniIcon/Sekkan/Wari/RedPurple.png	WariSekkanRedPurple
Data/MiniIcon/Sekkan/Funa/Yellow.png	FunaSekkanYellow
Data/MiniIcon/Sekkan/Ie/Yellow.png	IeSekkanYellow
Data/MiniIcon/Sekkan/Naga/Yellow.png	NagaSekkanYellow
Data/MiniIcon/Sekkan/Wari/Yellow.png	WariSekkanYellow
Data/MiniIcon/Sekkan/Funa/YellowGreen.png	FunaSekkanYellowGreen
Data/MiniIcon/Sekkan/Ie/YellowGreen.png	IeSekkanYellowGreen
Data/MiniIcon/Sekkan/Naga/YellowGreen.png	NagaSekkanYellowGreen
Data/MiniIcon/Sekkan/Wari/YellowGreen.png	WariSekkanYellowGreen
Data/MiniIcon/Kofun/En/En.svg	Enpun
Data/MiniIcon/Kofun/En/EnF.svg	EnpunF
Data/MiniIcon/Kofun/Ho/Ho.svg	Hofun
Data/MiniIcon/Kofun/Ho/HoF.svg	HofunF
Data/MiniIcon/Kofun/Hotate/Hotate.svg	HotateFun
Data/MiniIcon/Kofun/Hotate/HotateF.svg	HotateFunF
Data/MiniIcon/Kofun/Hotate/Hotate2.svg	HotateFun2
Data/MiniIcon/Kofun/Hotate/HotateF2.svg	HotateFunF2
Data/MiniIcon/Kofun/Hotate/Hotate3.svg	HotateFun3
Data/MiniIcon/Kofun/Hotate/HotateF3.svg	HotateFunF3
Data/MiniIcon/Kofun/Zempokoen/Zempokoen.svg	ZKoenFun
Data/MiniIcon/Kofun/Zempokoen/ZempokoenF.svg	ZKoenFunF
Data/MiniIcon/Kofun/Zempokoen/Zempokoen2.svg	ZKoenFun2
Data/MiniIcon/Kofun/Zempokoen/ZempokoenF2.svg	ZKoenFunF2
Data/MiniIcon/Kofun/Zempokoen/Zempokoen3.svg	ZKoenFun3
Data/MiniIcon/Kofun/Zempokoen/ZempokoenF3.svg	ZKoenFunF3
Data/MiniIcon/Kofun/Zempokoho/Zempokoho.svg	ZKohoFun
Data/MiniIcon/Kofun/Zempokoho/ZempokohoF.svg	ZKohoFunF
Data/MiniIcon/Kofun/Zempokoho/Zempokoho2.svg	ZKohoFun2
Data/MiniIcon/Kofun/Zempokoho/ZempokohoF2.svg	ZKohoFunF2
Data/MiniIcon/Kofun/Zempokoho/Zempokoho3.svg	ZKohoFun3
Data/MiniIcon/Kofun/Zempokoho/ZempokohoF3.svg	ZKohoFunF3
Data/MiniIcon/Kofun/Hotate/HotateSgt.svg	HotateFunSgt
Data/MiniIcon/Kofun/Hotate/HotateFSgt.svg	HotateFunFSgt
Data/MiniIcon/Kofun/Hotate/HotateSgt2.svg	HotateFunSgt2
Data/MiniIcon/Kofun/Hotate/HotateFSgt2.svg	HotateFunFSgt2
Data/MiniIcon/Kofun/Hotate/HotateSgt3.svg	HotateFunSgt3
Data/MiniIcon/Kofun/Hotate/HotateFSgt3.svg	HotateFunFSgt3
Data/MiniIcon/Kofun/Zempokoen/ZempokoenSgt.svg	ZKoenFunSgt
Data/MiniIcon/Kofun/Zempokoen/ZempokoenFSgt.svg	ZKoenFunFSgt
Data/MiniIcon/Kofun/Zempokoen/ZempokoenSgt2.svg	ZKoenFunSgt2
Data/MiniIcon/Kofun/Zempokoen/ZempokoenFSgt2.svg	ZKoenFunFSgt2
Data/MiniIcon/Kofun/Zempokoen/ZempokoenSgt3.svg	ZKoenFunSgt3
Data/MiniIcon/Kofun/Zempokoen/ZempokoenFSgt3.svg	ZKoenFunFSgt3
Data/MiniIcon/Kofun/Zempokoho/ZempokohoSgt.svg	ZKohoFunSgt
Data/MiniIcon/Kofun/Zempokoho/ZempokohoFSgt.svg	ZKohoFunFSgt
Data/MiniIcon/Kofun/Zempokoho/ZempokohoSgt2.svg	ZKohoFunSgt2
Data/MiniIcon/Kofun/Zempokoho/ZempokohoFSgt2.svg	ZKohoFunFSgt2
Data/MiniIcon/Kofun/Zempokoho/ZempokohoSgt3.svg	ZKohoFunSgt3
Data/MiniIcon/Kofun/Zempokoho/ZempokohoFSgt3.svg	ZKohoFunFSgt3
Data/MiniIcon/Kofun/Daisen.svg	DaisenKofun
Data/MiniIcon/Kofun/Kondagobyoyama.svg	KondagobyoyamaKofun
Data/MiniIcon/Kofun/Mozumisasagiyama.svg	MozumisasagiyamaKofun
Data/MiniIcon/Kofun/Misemaruyama.svg	MisemaruyamaKofun
Data/MiniIcon/Kofun/Kawachiotsuka.svg	KawachiotsukaKofun
Data/MiniIcon/Kofun/Hazenisanzai.svg	HazenisanzaiKofun
Data/MiniIcon/Kofun/Shibutanimukaiyama.svg	ShibutanimukaiyamaKofun
Data/MiniIcon/Kofun/Nakatsuyama.svg	NakatsuyamaKofun
Data/MiniIcon/Kofun/Hashihaka.svg	HashihakaKofun
Data/MiniIcon/Kofun/Uwanabe.svg	UwanabeKofun
Data/MiniIcon/Kofun/TomioMaruyama.svg	TomioMaruyamaKofun
Data/MiniIcon/Kofun/Maruhakayama.svg	MaruhakayamaKofun
Data/MiniIcon/Kofun/Tatetsuki.svg	TatetsukiIseki
Data/MiniIcon/Kofun/Makimuku.svg	Makimuku
Data/MiniIcon/Kofun/MakimukuF.svg	MakimukuF
Data/MiniIcon/PlaceName.svg	PlaceName
Data/MiniIcon/Tomb/Korea/HwangnamDaechong.svg	HwangnamDaechong
Data/MiniIcon/Tomb/China/MausoleumOfTheFirstQinEmperor.svg	MausoleumOfTheFirstQinEmperor
Data/MiniIcon/Kamekan.png	Kamekan
Data/MiniIcon/Dotaku.png	Dotaku
